Type,Authors,Title,Publication,Volume,Number,Pages,Year,Publisher
1,"Baressi Šegota, Sandi; Anđelić, Nikola; Kudláček, Jan; Čep, Robert; ",Artificial neural network for predicting values of residuary resistance per unit weight of displacement,Journal of Maritime & Transportation Sciences,57,1,Sep-22,2019,Udruga za proučavanje i razvoj pomorstva
1,"Baressi Šegota, Sandi; Lorencin, Ivan; Ohkura, Kazuhiro; Car, Zlatan; ","On the traveling salesman problem in nautical environments: an evolutionary computing approach to optimization of tourist route paths in Medulin, Croatia",Journal of Maritime & Transportation Sciences,57,1,71-87,2019,Udruga za proučavanje i razvoj pomorstva
2,"Mrzljak, Vedran; Baressi Šegota, Sandi; Kocijel, Lino; Prpić-Oršić, Jasna; ",Energy (isentropic) analysis of three-cylinder steam turbine with re-heating,Energy,10,,11,2020,
2,"Mrzljak, Vedran; Prpić-Oršić, Jasna; Poljak, Igor; Baressi Šegota, Sandi; ",Exergy analysis of steam condenser at various loads during the ambient temperature change,Machines. Technologies. Materials.,14,1,Dec-15,2020,"Scientific Technical Union of Mechanical Engineering"" Industry 4.0"""
3,"Baressi Šegota, Sandi; Anđelić, Nikola; Lorencin, Ivan; Saga, Milan; Car, Zlatan; ",Path planning optimization of six-degree-of-freedom robotic manipulators using evolutionary algorithms,International Journal of Advanced Robotic Systems,17,2,1.72988E+15,2020,"SAGE Publications Sage UK: London, England"
4,"Baressi Šegota, Sandi; Lorencin, Ivan; Musulin, Jelena; Štifanić, Daniel; Car, Zlatan; ",Frigate speed estimation using CODLAG propulsion system parameters and multilayer perceptron,NAŠE MORE: znanstveni časopis za more i pomorstvo,67,2,117-125,2020,Sveučilište u Dubrovniku
3,"Car, Zlatan; Baressi Šegota, Sandi; Anđelić, Nikola; Lorencin, Ivan; Mrzljak, Vedran; ",Modeling the Spread of COVID-19 Infection Using a Multilayer Perceptron,Computational and Mathematical Methods in Medicine,2020,,10,2020,Hindawi
2,"Prpić-Oršić, Jasna; Mrzljak, Vedran; Baressi Šegota, Sandi; Lorencin, Ivan; ",Solver parameter influence on the results of multilayer perceptron for estimating power output of a combined cycle power plant,Industry 4.0,5,3,114-117,2020,"Scientific Technical Union of Mechanical Engineering"" Industry 4.0"""
4,"Medica-Viola, Vedran; Baressi Šegota, Sandi; Mrzljak, Vedran; Štifanić, Daniel; ",Comparison of conventional and heat balance based energy analyses of steam turbine,Pomorstvo,34,1,74-85,2020,Pomorski fakultet u Rijeci
3,"Štifanić, Daniel; Musulin, Jelena; Miočević, Adrijana; Baressi Šegota, Sandi; Šubić, Roman; Car, Zlatan; ",Impact of COVID-19 on forecasting stock prices: an integration of stationary wavelet transform and bidirectional long short-term memory,Complexity,2020,,,2020,Hindawi
1,"Baressi Šegota, Sandi; Štifanić, Daniel; Ohkura, Kazuhiro; Car, Zlatan; ",Use of Artificial Neural Network for Estimation of Propeller Torque Values in a CODLAG Propulsion System,Journal of Maritime & Transportation Sciences,58,1,,2020,
1,"Lorencin, Ivan; Anđelić, Nikola; Baressi Šegota, Sandi; Štifanić, Daniel; Musulin, Jelena; Mrzljak, Vedran; Markova-Car, Elitza; Car, Zlatan; ",DATASET SIZE-BASED APPROACH IN DESIGN OF ARTIFICIAL NEURAL NETWORK FOR BREAST CANCER DIAGNOSIS,World of Health,1,3,13-19,2020,
1,"Musulin, Jelena; Štifanić, Daniel; Lorencin, Ivan; Baressi Šegota, Sandi; Anđelić, Nikola; Borović, Emanuel; Protić, Alen; Car, Zlatan; ",COMPARISON OF THREE ARTIFICIAL INTELLIGENCE ALGORITHMS FOR SEPSIS PREDICTION,World of Health,1,3,20-25,2020,
5,"Lorencin, Ivan; Anđelić, Nikola; Baressi Šegota, Sandi; Musulin, Jelena; Štifanić, Daniel; Mrzljak, Vedran; Španjol, Josip; Car, Zlatan; ",Edge Detector-Based Hybrid Artificial Neural Network Models for Urinary Bladder Cancer Diagnosis,Enabling AI Applications in Data Science,,,225-245,2020,"Springer, Cham"
2,"Baressi Šegota, Sandi; Anđelić, Nikola; Mrzljak, Vedran; Car, Zlatan; ",Fault Detection in Robotic Manipulators using Support Vector Machines,My First Conference,,,,2020,
3,"Baressi Šegota, Sandi; Lorencin, Ivan; Anđelić, Nikola; Mrzljak, Vedran; Car, Zlatan; ",Improvement of Marine Steam Turbine Conventional Exergy Analysis by Neural Network Application,Journal of Marine Science and Engineering,8,11,884,2020,Multidisciplinary Digital Publishing Institute
4,"Anđelić, Nikola; Baressi Šegota, Sandi; Lorencin, Ivan; Car, Zlatan; ",Estimation of gas turbine shaft torque and fuel flow of a CODLAG propulsion system using genetic programming algorithm,Pomorstvo,34,2,323-337,2020,Pomorski fakultet u Rijeci
2,"Mrzljak, Vedran; Lorencin, Ivan; Anđelić, Nikola; Baressi Šegota, Sandi; ",Comparison of three methods for the pump energy analysis,Mathematical Modeling,4,3,82-85,2020,"Scientific Technical Union of Mechanical Engineering"" Industry 4.0"""
4,"Mrzljak, Vedran; Baressi Šegota, Sandi; Meštrić, Hrvoje; Car, Zlatan; ","Comparison of Power Distribution, Losses and Efficiencies of a Steam Turbine with and without Extractions",Technical Journal,14,4,480-487,2020,Sveučilište Sjever
1,"Anđelić, Nikola; Mrzljak, Vedran; Lorencin, Ivan; Baressi Šegota, Sandi; ",Comparison of Exergy and Various Energy Analysis Methods for a Main Marine Steam Turbine at Different Loads,Pomorski zbornik,59,1,Sep-34,2020,
3,"Lorencin, Ivan; Baressi Šegota, Sandi; Anđelić, Nikola; Blagojević, Anđela; Šušteršić, Tijana; Protić, Alen; Arsenijević, Miloš; Ćabov, Tomislav; Filipović, Nenad; Car, Zlatan; ",Automatic Evaluation of the Lung Condition of COVID-19 Patients Using X-ray Images and Convolutional Neural Networks,Journal of Personalized Medicine,11,1,28,2021,Multidisciplinary Digital Publishing Institute
3,"Anđelić, Nikola; Baressi Šegota, Sandi; Lorencin, Ivan; Mrzljak, Vedran; Car, Zlatan; ",Estimation of COVID-19 epidemic curves using genetic programming algorithm,Health informatics journal,27,1,1.46046E+15,2021,"SAGE Publications Sage UK: London, England"
3,"Anđelić, Nikola; Baressi Šegota, Sandi; Lorencin, Ivan; Jurilj, Zdravko; Šušteršič, Tijana; Blagojević, Anđela; Protić, Alen; Ćabov, Tomislav; Filipović, Nenad; Car, Zlatan; ",Estimation of covid-19 epidemiology curve of the united states using genetic programming algorithm,International Journal of Environmental Research and Public Health,18,3,959,2021,Multidisciplinary Digital Publishing Institute
3,"Lorencin, Ivan; Baressi Šegota, Sandi; Anđelić, Nikola; Mrzljak, Vedran; Ćabov, Tomislav; Španjol, Josip; Car, Zlatan; ",On Urinary Bladder Cancer Diagnosis: Utilization of Deep Convolutional Generative Adversarial Networks for Data Augmentation,Biology,10,3,175,2021,Multidisciplinary Digital Publishing Institute
2,"Mrzljak, Vedran; Prpić-Oršić, Jasna; Poljak, Igor; Baressi Šegota, Sandi; ","Efficiencies and losses comparison of three steam turbines–from conventional, nuclear and marine power plant",Machines. Technologies. Materials.,15,1,Oct-14,2021,"Scientific Technical Union of Mechanical Engineering"" Industry 4.0"""
1,"Blagojević, Anđela; Šušteršič, Tijana; Lorencin, Ivan; Baressi Šegota, Sandi; Milovanović, Dragan; Baskić, Danijela; Baskić, Dejan; Car, Zlatan; Filipović, Nenad; ",Combined machine learning and finite element simulation approach towards personalized model for prognosis of COVID-19 disease development in patients,EAI Endorsed Transactions on Bioengineering and Bioinformatics,1,2,e6,2021,
3,"Musulin, Jelena; Baressi Šegota, Sandi; Štifanić, Daniel; Lorencin, Ivan; Anđelić, Nikola; Šušteršič, Tijana; Blagojević, Anđela; Filipović, Nenad; Ćabov, Tomislav; Markova-Car, Elitza; ",Application of Artificial Intelligence-Based Regression Methods in the Problem of COVID-19 Spread Prediction: A Systematic Review,International Journal of Environmental Research and Public Health,18,8,4287,2021,Multidisciplinary Digital Publishing Institute
1,"Baressi Šegota, S; Lorencin, I; Anđelić, N; Štifanić, D; Musulin, J; Vlahinić, S; Šušteršič, T; Blagojević, A; Car, Z; ",Automated Pipeline for Continual Data Gathering and Retraining of the Machine Learning-Based COVID-19 Spread Models,EAI Endorsed Transactions on Bioengineering and Bioinformatics,,,,2021,
3,"Anđelić, Nikola; Baressi Šegota, Sandi; Lorencin, Ivan; Poljak, Igor; Mrzljak, Vedran; Car, Zlatan; ",Use of Genetic Programming for the Estimation of CODLAG Propulsion System Parameters,Journal of Marine Science and Engineering,9,6,612,2021,Multidisciplinary Digital Publishing Institute
2,"Baressi Šegota, Sandi; Štifanić, Daniel; Musulin, Jelena; Car, Zlatan; ",A Brief Note on the Influence of Storage Choices on Machine Learning Algorithm Training Times,Ri-STEM-2021,,,19,2021,
2,"Baressi Šegota, Sandi; Anđelić, Nikola; Lorencin, Ivan; Štifanić, Daniel; Musulin, Jelena; Car, Zlatan; ",Z4 HPC Cluster,RI-STEM-2021,1,1,51-56,2021,
4,"Mrzljak, Vedran; Anđelić, Nikola; Lorencin, Ivan; Baressi Šegota, Sandi; ",The influence of various optimization algorithms on nuclear power plant steam turbine exergy efficiency and destruction,Pomorstvo,35,1,69-86,2021,
2,"Šušteršič, Tijana; Blagojević, Andjela; Cvetković, Danijela; Cvetković, Aleksandar; Lorencin, Ivan; Baressi Šegota, Sandi; Car, Zlatan; Filipović, Nenad; ",EPIDEMIOLOGICAL PREDICTIVE MODELLING OF COVID-19 SPREAD,8th Conference of Serbian Society for Mechanics,,,,,
2,"Car, Zlatan; Baressi Šegota, Sandi; Anđelić, Nikola; Lorencin, Ivan; Musulin, Jelena; Štifanić, Daniel; Mrzljak, Vedran; ",DETERMINING INVERSE KINEMATICS OF A SERIAL ROBOTIC MANIPULATOR THROUGH THE USE OF GENETIC PROGRAMMING ALGORITHM,8th Conference of Serbian Society for Mechanics,,,,2021,
1,"Štifanić, D; Musulin, J; Jurilj, Z; Šegota, S; Lorencin, I; Anđelić, N; Vlahinić, S; Šušteršič, T; Blagojević, A; Filipović, N; ",Semantic segmentation of chest X-ray images based on the severity of COVID-19 infected patients,EAI Endorsed Transactions on Bioengineering and Bioinformatics,1,,e3,2021,EAI
4,"Baressi Šegota, Sandi; Anđelić, Nikola; Car, Zlatan; Šercer, Mario; ",Neural Network-Based Model for Classification of Faults During Operation of a Robotic Manipulator,Technical Gazzete,28,4,1380-1387,2021,
1,"Mrzljak, Vedran; Kudláček, Jan; Baressi Šegota, Sandi; Medica-Viola, Vedran; ",Energy and Exergy Analysis of Waste Heat Recovery Closed-Cycle Gas Turbine System while Operating with Different Medium,Pomorski zbornik,60,1,21-48,2021,
3,"Baressi Šegota, Sandi; Anđelić, Nikola; Mrzljak, Vedran; Lorencin, Ivan; Kuric, Ivan; Car, Zlatan; ",Utilization of multilayer perceptron for determining the inverse kinematics of an industrial robotic manipulator,International Journal of Advanced Robotic Systems,18,4,1.72988E+15,2021,SAGE Publications
3,"Blagojević, Anđela; Šušteršič, Tijana; Lorencin, Ivan; Baressi Šegota, Sandi; Anđelić, Nikola; Milovanović, Dragan; Baskić, Danijela; Baskić, Dejan; Petrović, Nataša Zdravković; Sazdanović, Predrag; ",Artificial intelligence approach towards assessment of condition of COVID-19 patients-Identification of predictive biomarkers associated with severity of clinical condition and disease progression,Computers in biology and medicine,138,,104869,2021,Pergamon
3,"Šušteršič, Tijana; Blagojević, Andjela; Cvetković, Danijela; Cvetković, Aleksandar; Lorencin, Ivan; Baressi Šegota, Sandi; Milovanović, Dragan; Baskić, Dejan; Car, Zlatan; Filipović, Nenad; ","Epidemiological Predictive Modeling of COVID-19 Infection: Development, Testing, and Implementation on the Population of the Benelux Union",Frontiers in Public Health,,,1567,2021,Frontiers
2,"Vedran, Mrzljak; Jasna, PhD Prpić-Oršić; Igor, Poljak; Sandi, Baressi Šegota; ",Efficiency and loss analysis of main steam condenser from nuclear power plant at various loads and ambient temperatures,MTM,,,,,
4,"Baressi Šegota, Sandi; Mrzljak, Vedran; Štifanić, Daniel; ",Comparison of Conventional and Heat Balance Based Energy Analyses of Steam Turbine,Pomorstvo,34,1,,2020,
2,"Baressi Šegota, Sandi; Musulin, Jelena; Anđelić, Nikola; Štifanić, Daniel; Lorencin, Ivan; Car, Zlatan; ",Preparation of Simplified Molecular Input Line Entry System Notation Datasets for use in Convolutional Neural Networks,IEEE BIBE,,,,2021,
2,"Car, Zlatan; Anđelić, Nikola; Lorencin, Ivan; Musulin, Jelena; Štifanić, Daniel; Baressi Šegota, Sandi; ",APPLICATION OF ARTIFICIAL INTELLIGENCE-BASED IMAGE ANALYSIS IN BIOINFORMATICS,1st ICCBIKG,,,,2021,
3,"Baressi Šegota, Sandi; Lorencin, Ivan; Smolić, Klara; Anđelić, Nikola; Markić, Dean; Mrzljak, Vedran; Štifanić, Daniel; Musulin, Jelena; Španjol, Josip; Car, Zlatan; ",Semantic Segmentation of Urinary Bladder Cancer Masses From CT Images: A Transfer Learning Approach,Biology,10,11,1134,2021,Multidisciplinary Digital Publishing Institute
